-2.632486251,-2.540261861,-2.447972436,-2.355446871,-2.262647811,-2.169508883,-2.075870163,-1.981694732,-1.886869925,-1.79124132,-1.694761519,-1.614250876,-1.531838302,-1.44767697,-1.361953532,-1.274887695,-1.186729756,-1.097755508,-1.008258016,-0.918535894,-0.828877997,-0.739544925,-0.650748312,-0.562629592,-0.47524061,-0.388528958,-0.302331023,-0.216375301,-0.13029742,-0.04366669,0.04366669,0.13029742,0.216375301,0.302331023,0.388528958,0.47524061,0.562629592,0.650748312,0.739544925,0.828877997,0.918535894,1.008258016,1.097755508,1.186729756,1.274887695,1.361953532,1.44767697,1.531838302,1.614250876,1.694761519,1.79124132,1.886869925,1.981694732,2.075870163,2.169508883,2.262647811,2.355446871,2.447972436,2.540261861,2.632486251
-2.628797482,-2.537310487,-2.445826328,-2.354169163,-2.262309786,-2.170185972,-2.077629963,-1.984608187,-1.891004546,-1.796657036,-1.70150768,-1.605425065,-1.525060401,-1.442697632,-1.358508618,-1.272704294,-1.185533865,-1.09728122,-1.008257814,-0.91879134,-0.829209799,-0.739821059,-0.65088875,-0.562606243,-0.475071542,-0.38826671,-0.302045932,-0.21613595,-0.1301513,-0.043624637,0.043624637,0.1301513,0.21613595,0.302045932,0.38826671,0.475071542,0.562606243,0.65088875,0.739821059,0.829209799,0.91879134,1.008257814,1.09728122,1.185533865,1.272704294,1.358508618,1.442697632,1.525060401,1.605425065,1.70150768,1.796657036,1.891004546,1.984608187,2.077629963,2.170185972,2.262309786,2.354169163,2.445826328,2.537310487,2.628797482
-2.624354565,-2.533518189,-2.442753493,-2.351881597,-2.260882899,-2.1697009,-2.078162811,-1.986240449,-1.893817401,-1.8007275,-1.706905536,-1.612206709,-1.516467929,-1.43623576,-1.353899116,-1.269652328,-1.183735721,-1.096434181,-1.008071907,-0.919002304,-0.829592168,-0.740199791,-0.651147484,-0.562690201,-0.474983418,-0.388054826,-0.30178535,-0.215904934,-0.130007097,-0.043583387,0.043583387,0.130007097,0.215904934,0.30178535,0.388054826,0.474983418,0.562690201,0.651147484,0.740199791,0.829592168,0.919002304,1.008071907,1.096434181,1.183735721,1.269652328,1.353899116,1.43623576,1.516467929,1.612206709,1.706905536,1.8007275,1.893817401,1.986240449,2.078162811,2.1697009,2.260882899,2.351881597,2.442753493,2.533518189,2.624354565
-2.619268716,-2.528987777,-2.438846511,-2.348664648,-2.258433434,-2.168103476,-2.077499869,-1.986601735,-1.895295618,-1.803414912,-1.710890965,-1.617570073,-1.523280352,-1.427867844,-1.34774247,-1.265395692,-1.181049412,-1.094980158,-1.007516626,-0.919031874,-0.829928714,-0.74061727,-0.651484525,-0.562857196,-0.474961245,-0.387883554,-0.301543075,-0.215679365,-0.129864926,-0.043544049,0.043544049,0.129864926,0.215679365,0.301543075,0.387883554,0.474961245,0.562857196,0.651484525,0.74061727,0.829928714,0.919031874,1.007516626,1.094980158,1.181049412,1.265395692,1.34774247,1.427867844,1.523280352,1.617570073,1.710890965,1.803414912,1.895295618,1.986601735,2.077499869,2.168103476,2.258433434,2.348664648,2.438846511,2.528987777,2.619268716
-2.613673601,-2.523846269,-2.434223857,-2.344626257,-2.255056501,-2.16547337,-2.075702779,-1.985732782,-1.895456149,-1.804709702,-1.713425411,-1.62144577,-1.528595777,-1.434693597,-1.339659663,-1.259622768,-1.177233616,-1.092748086,-1.006487584,-0.918834914,-0.830222471,-0.741110776,-0.651956129,-0.563167863,-0.475058269,-0.387791529,-0.301341209,-0.215467587,-0.129725092,-0.043505313,0.043505313,0.129725092,0.215467587,0.301341209,0.387791529,0.475058269,0.563167863,0.651956129,0.741110776,0.830222471,0.918834914,1.006487584,1.092748086,1.177233616,1.259622768,1.339659663,1.434693597,1.528595777,1.62144577,1.713425411,1.804709702,1.895456149,1.985732782,2.075702779,2.16547337,2.255056501,2.344626257,2.434223857,2.523846269,2.613673601
-2.607725525,-2.518245525,-2.429031074,-2.339903624,-2.250878549,-2.161923455,-2.072867918,-1.983710097,-1.894352058,-1.804637843,-1.714504142,-1.623795134,-1.532339017,-1.439933029,-1.346493303,-1.251746949,-1.17178289,-1.089319692,-1.004655725,-0.9181688,-0.830309246,-0.741581726,-0.652513051,-0.563604867,-0.475273279,-0.387782091,-0.301181629,-0.215269088,-0.129586538,-0.043467031,0.043467031,0.129586538,0.215269088,0.301181629,0.387782091,0.475273279,0.563604867,0.652513051,0.741581726,0.830309246,0.9181688,1.004655725,1.089319692,1.17178289,1.251746949,1.346493303,1.439933029,1.532339017,1.623795134,1.714504142,1.804637843,1.894352058,1.983710097,2.072867918,2.161923455,2.250878549,2.339903624,2.429031074,2.518245525,2.607725525
-2.601602897,-2.512362126,-2.423441163,-2.334664231,-2.246059153,-2.157602488,-2.069130119,-1.980650849,-1.8920787,-1.803268413,-1.714165204,-1.624620482,-1.534472231,-1.443504837,-1.351638596,-1.258581623,-1.164121577,-1.084209467,-1.001632792,-0.916744047,-0.82999312,-0.741915598,-0.653104106,-0.564159012,-0.475618232,-0.387872012,-0.301076791,-0.215090133,-0.129451829,-0.043430299,0.043430299,0.129451829,0.215090133,0.301076791,0.387872012,0.475618232,0.564159012,0.653104106,0.741915598,0.82999312,0.916744047,1.001632792,1.084209467,1.164121577,1.258581623,1.351638596,1.443504837,1.534472231,1.624620482,1.714165204,1.803268413,1.8920787,1.980650849,2.069130119,2.157602488,2.246059153,2.334664231,2.423441163,2.512362126,2.601602897
-2.595504833,-2.506396325,-2.417653991,-2.329105841,-2.240791752,-2.152696762,-2.064665431,-1.976716942,-1.888779332,-1.800720906,-1.712498592,-1.623976206,-1.535007854,-1.445373809,-1.355007626,-1.263610843,-1.170946225,-1.076825276,-0.99692527,-0.914174299,-0.82899553,-0.741932964,-0.653631316,-0.564789589,-0.476083821,-0.388061795,-0.301024576,-0.21492394,-0.129314238,-0.043392989,0.043392989,0.129314238,0.21492394,0.301024576,0.388061795,0.476083821,0.564789589,0.653631316,0.741932964,0.82899553,0.914174299,0.99692527,1.076825276,1.170946225,1.263610843,1.355007626,1.445373809,1.535007854,1.623976206,1.712498592,1.800720906,1.888779332,1.976716942,2.064665431,2.152696762,2.240791752,2.329105841,2.417653991,2.506396325,2.595504833
-2.589648799,-2.500569923,-2.411894521,-2.323455211,-2.235303013,-2.147430334,-2.05969244,-1.972117711,-1.884649465,-1.797171586,-1.709654897,-1.621979962,-1.534022468,-1.445567333,-1.356570222,-1.266739827,-1.175829799,-1.083614424,-0.989713499,-0.909821051,-0.826862386,-0.741353688,-0.653962835,-0.565474056,-0.476710675,-0.388411688,-0.301074021,-0.2147961,-0.129180258,-0.043354514,0.043354514,0.129180258,0.2147961,0.301074021,0.388411688,0.476710675,0.565474056,0.653962835,0.741353688,0.826862386,0.909821051,0.989713499,1.083614424,1.175829799,1.266739827,1.356570222,1.445567333,1.534022468,1.621979962,1.709654897,1.797171586,1.884649465,1.972117711,2.05969244,2.147430334,2.235303013,2.323455211,2.411894521,2.500569923,2.589648799
-2.584267184,-2.495122942,-2.406409676,-2.317965283,-2.22985052,-2.142063423,-2.054471643,-1.967110593,-1.879939223,-1.792857952,-1.705852375,-1.618822838,-1.531670507,-1.444192944,-1.356375349,-1.26794739,-1.178670917,-1.088302737,-0.996470675,-0.90291167,-0.822963662,-0.739706037,-0.653782829,-0.566030379,-0.477412967,-0.388889651,-0.301213362,-0.214699707,-0.129047673,-0.043317328,0.043317328,0.129047673,0.214699707,0.301213362,0.388889651,0.477412967,0.566030379,0.653782829,0.739706037,0.822963662,0.90291167,0.996470675,1.088302737,1.178670917,1.26794739,1.356375349,1.444192944,1.531670507,1.618822838,1.705852375,1.792857952,1.879939223,1.967110593,2.054471643,2.142063423,2.22985052,2.317965283,2.406409676,2.495122942,2.584267184
-2.579602801,-2.490309025,-2.401463733,-2.312910676,-2.224718516,-2.136888606,-2.049302359,-1.961999098,-1.874952815,-1.788080265,-1.701381152,-1.614776977,-1.528196099,-1.441455135,-1.354573506,-1.267314112,-1.179463907,-1.090783592,-1.000938677,-0.909591416,-0.816277837,-0.736252829,-0.65263455,-0.566245427,-0.478152983,-0.38954815,-0.301508493,-0.214671014,-0.128921432,-0.043277594,0.043277594,0.128921432,0.214671014,0.301508493,0.38954815,0.478152983,0.566245427,0.65263455,0.736252829,0.816277837,0.909591416,1.000938677,1.090783592,1.179463907,1.267314112,1.354573506,1.441455135,1.528196099,1.614776977,1.701381152,1.788080265,1.874952815,1.961999098,2.049302359,2.136888606,2.224718516,2.312910676,2.401463733,2.490309025,2.579602801
-2.575903313,-2.486389574,-2.3973322,-2.308581376,-2.220211515,-2.132224521,-2.044516756,-1.957127484,-1.870044298,-1.783198961,-1.696603063,-1.610198777,-1.523940746,-1.437668818,-1.351437298,-1.26505118,-1.178336538,-1.091077888,-1.003007931,-0.913754517,-0.822870809,-0.729868473,-0.649700133,-0.565612887,-0.478689217,-0.390321005,-0.301967791,-0.21472341,-0.128803029,-0.043236335,0.043236335,0.128803029,0.21472341,0.301967791,0.390321005,0.478689217,0.565612887,0.649700133,0.729868473,0.822870809,0.913754517,1.003007931,1.091077888,1.178336538,1.26505118,1.351437298,1.437668818,1.523940746,1.610198777,1.696603063,1.783198961,1.870044298,1.957127484,2.044516756,2.132224521,2.220211515,2.308581376,2.3973322,2.486389574,2.575903313
-2.573414718,-2.483626694,-2.394294239,-2.305274647,-2.216645751,-2.128406955,-2.040470718,-1.95287166,-1.865608882,-1.778626911,-1.691945611,-1.605525583,-1.519344129,-1.433265955,-1.347376,-1.261525231,-1.17558739,-1.089385527,-1.002743013,-0.915295961,-0.82667043,-0.736326818,-0.643597737,-0.56323167,-0.478569921,-0.391087319,-0.302629945,-0.2149091,-0.128705036,-0.043191168,0.043191168,0.128705036,0.2149091,0.302629945,0.391087319,0.478569921,0.56323167,0.643597737,0.736326818,0.82667043,0.915295961,1.002743013,1.089385527,1.17558739,1.261525231,1.347376,1.433265955,1.519344129,1.605525583,1.691945611,1.778626911,1.865608882,1.95287166,2.040470718,2.128406955,2.216645751,2.305274647,2.394294239,2.483626694,2.573414718
-2.572374048,-2.482275157,-2.392623825,-2.303285337,-2.214338597,-2.125777367,-2.03753153,-1.949626137,-1.862069375,-1.774815738,-1.687888776,-1.601263923,-1.514935157,-1.428791344,-1.342938751,-1.257272395,-1.17171487,-1.086133825,-1.000454098,-0.914356765,-0.827589471,-0.739647622,-0.649882697,-0.557492922,-0.476835689,-0.391458216,-0.303455686,-0.21528369,-0.128645824,-0.043140556,0.043140556,0.128645824,0.21528369,0.303455686,0.391458216,0.476835689,0.557492922,0.649882697,0.739647622,0.827589471,0.914356765,1.000454098,1.086133825,1.17171487,1.257272395,1.342938751,1.428791344,1.514935157,1.601263923,1.687888776,1.774815738,1.862069375,1.949626137,2.03753153,2.125777367,2.214338597,2.303285337,2.392623825,2.482275157,2.572374048
-2.573001573,-2.482573666,-2.392579955,-2.302894914,-2.2135963,-2.124669221,-2.036062668,-1.947787223,-1.85985779,-1.772235947,-1.684943982,-1.597967915,-1.511310875,-1.424883736,-1.338800576,-1.25299319,-1.16742657,-1.082008685,-0.996758685,-0.911424754,-0.825900606,-0.739792427,-0.652595346,-0.563533087,-0.471507291,-0.390435463,-0.304197667,-0.215909703,-0.128666156,-0.043082438,0.043082438,0.128666156,0.215909703,0.304197667,0.390435463,0.471507291,0.563533087,0.652595346,0.739792427,0.825900606,0.911424754,0.996758685,1.082008685,1.16742657,1.25299319,1.338800576,1.424883736,1.511310875,1.597967915,1.684943982,1.772235947,1.85985779,1.947787223,2.036062668,2.124669221,2.2135963,2.302894914,2.392579955,2.482573666,2.573001573
-2.575492848,-2.484735812,-2.394396371,-2.304359747,-2.214700609,-2.125392714,-2.036406383,-1.947733179,-1.859392785,-1.771351417,-1.683625484,-1.596207585,-1.5091021,-1.422239696,-1.335726379,-1.249520072,-1.163616036,-1.077949432,-0.992607647,-0.907409186,-0.822379428,-0.73727301,-0.651812199,-0.565439646,-0.477198899,-0.385631585,-0.303955398,-0.216762085,-0.128846779,-0.043013868,0.043013868,0.128846779,0.216762085,0.303955398,0.385631585,0.477198899,0.565439646,0.651812199,0.73727301,0.822379428,0.907409186,0.992607647,1.077949432,1.163616036,1.249520072,1.335726379,1.422239696,1.5091021,1.596207585,1.683625484,1.771351417,1.859392785,1.947733179,2.036406383,2.125392714,2.214700609,2.304359747,2.394396371,2.484735812,2.575492848
-2.580011002,-2.488941218,-2.398271337,-2.307899287,-2.217895072,-2.128218851,-2.038865123,-1.949802513,-1.861054289,-1.772589718,-1.684415701,-1.596528499,-1.508926749,-1.421560209,-1.334511067,-1.247752463,-1.161296193,-1.075087771,-0.989243211,-0.903640085,-0.818380196,-0.733350351,-0.648492739,-0.56356056,-0.478024906,-0.390799798,-0.299844299,-0.217267662,-0.129337579,-0.04293481,0.04293481,0.129337579,0.217267662,0.299844299,0.390799798,0.478024906,0.56356056,0.648492739,0.733350351,0.818380196,0.903640085,0.989243211,1.075087771,1.161296193,1.247752463,1.334511067,1.421560209,1.508926749,1.596528499,1.684415701,1.772589718,1.861054289,1.949802513,2.038865123,2.128218851,2.217895072,2.307899287,2.398271337,2.488941218,2.580011002
-2.586679705,-2.49532737,-2.404358129,-2.313684932,-2.223371933,-2.133363967,-2.043683181,-1.954272115,-1.865157336,-1.776310689,-1.68772735,-1.599406029,-1.511334537,-1.423483808,-1.335899038,-1.248560708,-1.161486718,-1.074619702,-0.988062059,-0.901738769,-0.815749855,-0.730059595,-0.644727299,-0.559737593,-0.475001348,-0.390171753,-0.304174726,-0.214129317,-0.130182736,-0.042860026,0.042860026,0.130182736,0.214129317,0.304174726,0.390171753,0.475001348,0.559737593,0.644727299,0.730059595,0.815749855,0.901738769,0.988062059,1.074619702,1.161486718,1.248560708,1.335899038,1.423483808,1.511334537,1.599406029,1.68772735,1.776310689,1.865157336,1.954272115,2.043683181,2.133363967,2.223371933,2.313684932,2.404358129,2.49532737,2.586679705
-2.595577259,-2.503982692,-2.412756875,-2.321830364,-2.23126064,-2.140975988,-2.051030141,-1.961337215,-1.871927644,-1.782776477,-1.693866455,-1.605199368,-1.516749467,-1.428514186,-1.340492614,-1.252669869,-1.165066459,-1.077618649,-0.99038198,-0.903333713,-0.816502403,-0.729883832,-0.643525182,-0.557465238,-0.471775905,-0.386540336,-0.301787684,-0.216971227,-0.128461344,-0.042933143,0.042933143,0.128461344,0.216971227,0.301787684,0.386540336,0.471775905,0.557465238,0.643525182,0.729883832,0.816502403,0.903333713,0.99038198,1.077618649,1.165066459,1.252669869,1.340492614,1.428514186,1.516749467,1.605199368,1.693866455,1.782776477,1.871927644,1.961337215,2.051030141,2.140975988,2.23126064,2.321830364,2.412756875,2.503982692,2.595577259
-2.606732183,-2.514941331,-2.423508357,-2.332384147,-2.24161894,-2.151123637,-2.060987735,-1.971095231,-1.881481621,-1.792126585,-1.70300092,-1.614111578,-1.525418541,-1.436953619,-1.348664701,-1.260543887,-1.172618071,-1.084824713,-0.997153826,-0.90966389,-0.822274289,-0.735017695,-0.64786752,-0.560827225,-0.473906818,-0.387124814,-0.300543667,-0.214300128,-0.128799428,-0.042812824,0.042812824,0.128799428,0.214300128,0.300543667,0.387124814,0.473906818,0.560827225,0.64786752,0.735017695,0.822274289,0.90966389,0.997153826,1.084824713,1.172618071,1.260543887,1.348664701,1.436953619,1.525418541,1.614111578,1.70300092,1.792126585,1.881481621,1.971095231,2.060987735,2.151123637,2.24161894,2.332384147,2.423508357,2.514941331,2.606732183
-2.606732183,-2.514941331,-2.423508357,-2.332384147,-2.24161894,-2.151123637,-2.060987735,-1.971095231,-1.881481621,-1.792126585,-1.70300092,-1.614111578,-1.525418541,-1.436953619,-1.348664701,-1.260543887,-1.172618071,-1.084824713,-0.997153826,-0.90966389,-0.822274289,-0.735017695,-0.64786752,-0.560827225,-0.473906818,-0.387124814,-0.300543667,-0.214300128,-0.128799428,-0.042812824,0.042812824,0.128799428,0.214300128,0.300543667,0.387124814,0.473906818,0.560827225,0.64786752,0.735017695,0.822274289,0.90966389,0.997153826,1.084824713,1.172618071,1.260543887,1.348664701,1.436953619,1.525418541,1.614111578,1.70300092,1.792126585,1.881481621,1.971095231,2.060987735,2.151123637,2.24161894,2.332384147,2.423508357,2.514941331,2.606732183
-2.595577259,-2.503982692,-2.412756875,-2.321830364,-2.23126064,-2.140975988,-2.051030141,-1.961337215,-1.871927644,-1.782776477,-1.693866455,-1.605199368,-1.516749467,-1.428514186,-1.340492614,-1.252669869,-1.165066459,-1.077618649,-0.99038198,-0.903333713,-0.816502403,-0.729883832,-0.643525182,-0.557465238,-0.471775905,-0.386540336,-0.301787684,-0.216971227,-0.128461344,-0.042933143,0.042933143,0.128461344,0.216971227,0.301787684,0.386540336,0.471775905,0.557465238,0.643525182,0.729883832,0.816502403,0.903333713,0.99038198,1.077618649,1.165066459,1.252669869,1.340492614,1.428514186,1.516749467,1.605199368,1.693866455,1.782776477,1.871927644,1.961337215,2.051030141,2.140975988,2.23126064,2.321830364,2.412756875,2.503982692,2.595577259
-2.586679705,-2.49532737,-2.404358129,-2.313684932,-2.223371933,-2.133363967,-2.043683181,-1.954272115,-1.865157336,-1.776310689,-1.68772735,-1.599406029,-1.511334537,-1.423483808,-1.335899038,-1.248560708,-1.161486718,-1.074619702,-0.988062059,-0.901738769,-0.815749855,-0.730059595,-0.644727299,-0.559737593,-0.475001348,-0.390171753,-0.304174726,-0.214129317,-0.130182736,-0.042860026,0.042860026,0.130182736,0.214129317,0.304174726,0.390171753,0.475001348,0.559737593,0.644727299,0.730059595,0.815749855,0.901738769,0.988062059,1.074619702,1.161486718,1.248560708,1.335899038,1.423483808,1.511334537,1.599406029,1.68772735,1.776310689,1.865157336,1.954272115,2.043683181,2.133363967,2.223371933,2.313684932,2.404358129,2.49532737,2.586679705
-2.580011002,-2.488941218,-2.398271337,-2.307899287,-2.217895072,-2.128218851,-2.038865123,-1.949802513,-1.861054289,-1.772589718,-1.684415701,-1.596528499,-1.508926749,-1.421560209,-1.334511067,-1.247752463,-1.161296193,-1.075087771,-0.989243211,-0.903640085,-0.818380196,-0.733350351,-0.648492739,-0.56356056,-0.478024906,-0.390799798,-0.299844299,-0.217267662,-0.129337579,-0.04293481,0.04293481,0.129337579,0.217267662,0.299844299,0.390799798,0.478024906,0.56356056,0.648492739,0.733350351,0.818380196,0.903640085,0.989243211,1.075087771,1.161296193,1.247752463,1.334511067,1.421560209,1.508926749,1.596528499,1.684415701,1.772589718,1.861054289,1.949802513,2.038865123,2.128218851,2.217895072,2.307899287,2.398271337,2.488941218,2.580011002
-2.575492848,-2.484735812,-2.394396371,-2.304359747,-2.214700609,-2.125392714,-2.036406383,-1.947733179,-1.859392785,-1.771351417,-1.683625484,-1.596207585,-1.5091021,-1.422239696,-1.335726379,-1.249520072,-1.163616036,-1.077949432,-0.992607647,-0.907409186,-0.822379428,-0.73727301,-0.651812199,-0.565439646,-0.477198899,-0.385631585,-0.303955398,-0.216762085,-0.128846779,-0.043013868,0.043013868,0.128846779,0.216762085,0.303955398,0.385631585,0.477198899,0.565439646,0.651812199,0.73727301,0.822379428,0.907409186,0.992607647,1.077949432,1.163616036,1.249520072,1.335726379,1.422239696,1.5091021,1.596207585,1.683625484,1.771351417,1.859392785,1.947733179,2.036406383,2.125392714,2.214700609,2.304359747,2.394396371,2.484735812,2.575492848
